fecha,precio
20/11/2019,32.22
21/11/2019,32.22
22/11/2019,32.22
25/11/2019,32.22
26/11/2019,32.22
27/11/2019,32.22
28/11/2019,31.11
29/11/2019,30.56
02/12/2019,31.11
03/12/2019,27.78
04/12/2019,28.89
05/12/2019,28.89
06/12/2019,30
09/12/2019,30
10/12/2019,30
11/12/2019,30
12/12/2019,31.11
13/12/2019,31.11
16/12/2019,32.22
17/12/2019,32.22
18/12/2019,32.22
19/12/2019,32.22
20/12/2019,32.22
23/12/2019,33.33
24/12/2019,33.33
26/12/2019,32.22
27/12/2019,32.22
30/12/2019,33.33
31/12/2019,33.33
02/01/2020,33.33
03/01/2020,33.33
06/01/2020,31.11
07/01/2020,31.11
08/01/2020,32.22
09/01/2020,32.22
10/01/2020,32.22
13/01/2020,32.22
14/01/2020,32.22
15/01/2020,32.22
16/01/2020,32.22
17/01/2020,32.22
20/01/2020,32.22
21/01/2020,32.22
22/01/2020,32.22
23/01/2020,32.22
24/01/2020,32.22
27/01/2020,32.22
28/01/2020,32.22
29/01/2020,32.22
30/01/2020,32.22
31/01/2020,32.22
04/02/2020,33.33
05/02/2020,33.33
06/02/2020,33.33
07/02/2020,33.33
10/02/2020,33.33
11/02/2020,33.33
12/02/2020,33.33
13/02/2020,33.33
14/02/2020,33.33
17/02/2020,34.44
18/02/2020,34.44
19/02/2020,34.44
20/02/2020,34.44
21/02/2020,34.44
24/02/2020,33.33
25/02/2020,33.33
26/02/2020,33.33
27/02/2020,33.33
28/02/2020,33.33
02/03/2020,33.33
03/03/2020,36.67
04/03/2020,40
05/03/2020,42.22
06/03/2020,42.22
10/03/2020,43.33
11/03/2020,43.33
12/03/2020,44.44
13/03/2020,44.44
